product_id,assign_product_stockout_id,quantity_stockout_by_req
1939,19094,2.500000
1939,20088,2.000000
1941,7401,0.500000
1941,13432,0.500000
1941,21759,1.000000
1942,7107,12.000000
1942,8857,2.000000
1944,7108,8.000000
1944,8855,1.500000
1946,13664,8.000000
1946,19612,0.500000
1948,9950,1.000000
1948,17289,21.000000
1949,7410,0.500000
1951,6780,9.000000
1951,8221,2.000000
1955,5299,0.500000
1956,4865,3.500000
1956,14583,1.000000
1956,15996,1.000000
1956,19602,0.500000
1957,12191,1.000000
1957,19059,1.000000
1957,20090,0.500000
1960,15394,3.000000
1960,16604,1.000000
1961,11372,0.500000
1961,12471,15.000000
1962,18569,0.500000
1963,6779,5.000000
1963,8219,2.000000
1963,14589,1.000000
1964,12181,0.500000
1965,7109,5.000000
1965,8856,1.500000
1966,6791,4.000000
1966,11950,0.500000
1966,14591,1.000000
1966,17825,1.000000
1966,17826,1.000000
1981,11244,2.500000
1993,7390,0.500000
1997,7391,0.500000
1997,12186,0.500000
1997,13439,1.000000
1999,5770,2.600000
1999,5771,0.900000
1999,13423,0.500000
2011,6179,1.000000
2011,17284,1.000000
2011,20079,1.000000
2011,21782,0.500000
2091,6195,5.000000
2091,12176,1.000000
2091,15393,2.000000
2110,8661,2.000000
2110,16008,2.000000
2112,16010,2.000000
2113,8659,0.500000
2114,21661,2.300000
2116,7412,0.500000
2117,13434,1.000000
2117,16016,2.000000
2117,19095,1.800000
2124,19096,1.200000
2127,19093,1.000000
2128,6190,5.000000
2128,13433,0.500000
2129,12175,3.000000
2129,16586,2.000000
2129,21664,5.000000
2146,17340,2.000000
2146,17283,1.200000
2150,13435,0.500000
2150,17282,2.000000
2150,21662,0.500000
2150,21663,1.000000
2152,20160,2.000000
2167,5761,1.500000
2167,8820,1.000000
2167,13437,1.000000
2167,14536,2.000000
2167,15395,12.000000
2169,8166,1.500000
2170,8167,1.500000
2170,16578,4.500000
2195,10993,1.000000
2195,12195,1.000000
2195,17838,0.500000
2195,19056,1.000000
2195,19360,0.500000
2213,7325,0.600000
2213,19605,0.500000
2213,20083,3.000000
2274,11347,15.000000
2275,20741,2.000000
2276,21082,2.000000
2277,21560,2.000000
2281,20739,2.000000
2282,20738,3.000000
2288,12902,14.500000
2333,20740,2.000000
2335,12580,9.000000
2335,12581,1.000000
2337,10972,3.000000
2337,6790,9.000000
2337,9949,2.000000
2337,21360,55.500000
2337,21750,2.000000
2340,12582,3.000000
2346,11242,32.000000
2346,11335,274.200000
2346,12475,1.000000
2346,15397,4.000000
2346,16580,1.500000
2346,17295,3.500000
2346,17296,4.500000
2347,11337,73.200000
2348,7112,5.000000
2348,9162,0.500000
2348,12574,1.500000
2348,11336,219.600000
2348,21582,4.000000
2348,17318,15.000000
2349,4866,1.500000
2349,7429,1.000000
2349,13425,1.000000
2349,17290,6.500000
2349,17832,0.700000
2350,17341,13.500000
2350,17342,4.000000
2350,8843,183.000000
2351,21085,182.800000
2351,12263,100.000000
2351,11246,8.000000
2351,11334,100.000000
2353,8746,73.200000
2353,12265,73.200000
2353,11342,73.200000
2355,5775,100.000000
2358,6544,91.400000
2358,8223,91.400000
2358,21583,4.000000
2358,17319,15.000000
2358,16225,274.200000
2358,18429,168.000000
2358,18464,14.800000
2358,20148,182.800000
2361,17985,30.000000
2378,15375,605.000000
2388,18584,3.000000
2393,18585,3.000000
2398,9178,152.000000
2403,21615,73.000000
2403,12489,100.000000
2404,5747,20.000000
2404,17662,22.000000
2404,18999,20.000000
2405,11355,802.000000
2406,9185,130.000000
2406,7568,60.000000
2407,9179,25.000000
2407,7383,100.000000
2410,5769,600.000000
2410,9180,185.000000
2414,8315,43.000000
2434,12905,12.000000
2441,12908,2.000000
2442,9181,48.000000
2448,5717,20.000000
2448,10302,3000.000000
2448,17775,60.000000
2481,18964,20.000000
2483,18963,20.000000
2490,17768,18.000000
2490,20391,500.000000
2492,17766,15.000000
2495,6540,100.000000
2495,9212,3573.000000
2508,6541,100.000000
2508,17619,50.000000
2512,9213,1124.000000
2512,21073,100.000000
2515,21616,73.000000
2515,9186,140.000000
2515,7569,60.000000
2515,12490,150.000000
2515,17769,15.000000
2517,17765,125.000000
2518,9707,30.000000
2526,6542,100.000000
2526,9215,4128.000000
2534,9216,1124.000000
2534,14247,20.000000
2534,20746,10.000000
2535,9217,3004.000000
2535,17620,50.000000
2539,15634,30.000000
2543,21013,0.000000
2543,21014,0.000000
2543,21015,0.000000
2543,21016,0.000000
2543,21017,0.000000
2543,21018,0.000000
2543,21019,0.000000
2543,21020,0.000000
2543,21021,0.000000
2543,21022,0.000000
2543,21023,0.000000
2543,21551,50.000000
2545,9214,3004.000000
2545,17611,50.000000
2560,6539,520.000000
2562,10161,102.000000
2597,12754,101.000000
2615,7378,5.000000
2626,12572,60.000000
2654,8785,25.000000
2656,17991,30.000000
2661,21028,10.000000
2676,12268,4.000000
2676,12269,4.000000
2676,12270,2.000000
2676,12271,10.000000
2676,12272,7.000000
2676,12273,3.000000
2676,12274,8.000000
2676,12275,41.000000
2681,12276,24.000000
2681,12277,2.000000
2682,12278,7.000000
2682,12279,3.000000
2683,12280,1.000000
2684,12281,2.000000
2685,12282,10.000000
2686,12283,1.000000
2686,12284,4.000000
2686,12285,7.000000
2688,12286,2.000000
2689,12287,6.000000
2690,12288,2.000000
2692,12289,2.000000
2692,12290,2.000000
2696,12291,1.000000
2696,12292,5.000000
2700,12293,24.000000
2701,12294,11.000000
2702,12295,5.000000
2703,12296,2.000000
2705,12297,1.000000
2706,19350,1.000000
2710,12298,1.000000
2712,12299,2.000000
2715,12300,2.000000
2716,12301,5.000000
2717,12302,2.000000
2717,12303,3.000000
2717,12304,2.000000
2717,19351,2.000000
2717,19352,0.000000
2718,12305,2.000000
2718,12306,2.000000
2722,12307,5.000000
2722,12308,2.000000
2722,12309,3.000000
2722,12310,4.000000
2725,12311,5.000000
2727,12338,32.000000
2728,12339,4.000000
2728,12340,6.000000
2728,12341,2.000000
2728,12342,2.000000
2729,12343,1.000000
2731,12344,3.000000
2731,12345,4.000000
2731,12346,6.000000
2731,12347,5.000000
2731,12348,4.000000
2731,12349,5.000000
2732,12350,3.000000
2732,12351,3.000000
2735,12352,1.000000
2736,12353,1.000000
2740,12354,5.000000
2741,12355,2.000000
2742,12356,5.000000
2743,12357,2.000000
2743,12358,2.000000
2743,12359,2.000000
2746,12360,5.000000
2746,12361,2.000000
2747,12362,2.000000
2747,12363,7.000000
2747,12364,8.000000
2747,19302,6.000000
2748,12365,5.000000
2748,12366,2.000000
2748,12367,12.000000
2749,12368,2.000000
2749,12369,1.000000
2749,17273,30.000000
2750,12370,4.000000
2753,12371,5.000000
2753,12372,24.000000
2753,12373,1.000000
2753,12374,2.000000
2753,12375,4.000000
2753,12376,12.000000
2753,17276,7.000000
2753,19347,28.000000
2756,12377,3.000000
2758,12378,1.000000
2758,12379,30.000000
2761,12380,1.000000
2762,12381,7.000000
2762,12382,3.000000
2765,12383,2.000000
2765,12384,10.000000
2768,12385,2.000000
2768,12386,12.000000
2769,12387,4.000000
2769,12388,2.000000
2769,12389,3.000000
2771,12390,1.000000
2772,12391,3.000000
2772,12392,5.000000
2772,19345,4.000000
2774,12393,5.000000
2775,12394,4.000000
2775,12395,2.000000
2776,12396,3.000000
2776,12397,15.000000
2780,12398,3.000000
2784,12399,5.000000
2844,19353,3.000000
2844,19354,1.000000
2857,19305,5.000000
2857,19306,2.000000
2857,19307,2.000000
2857,19308,3.000000
2907,19344,5.000000
2923,21541,2.000000
2923,21542,1.000000
2932,19303,2.000000
2932,19304,1.000000
2956,19357,2.000000
2956,19358,1.000000
3011,19328,5.000000
3011,21543,1.000000
3084,19332,7.000000
3084,19333,2.000000
3084,19334,2.000000
3086,17322,3.000000
3108,19317,2.000000
3119,19314,20.000000
3119,19315,2.000000
3123,17323,12.000000
3123,17324,8.000000
3140,19318,1.000000
3166,17325,26.000000
3272,19322,30.000000
3272,19323,4.000000
3310,9218,6.000000
3310,15662,1.000000
3318,12157,52.000000
3322,9219,12.000000
3322,9104,18.000000
3323,15405,1.000000
3340,6513,2.000000
3341,6509,2.000000
3347,6514,2.000000
3351,11356,9.000000
3354,6515,2.000000
3357,10167,1.000000
3370,15659,2.000000
3374,9220,2.000000
3376,9221,2.000000
3381,17633,1.000000
3386,21626,1.000000
3395,14324,1.000000
3424,19001,5.000000
3426,20743,13.300000
3426,20744,1.700000
3438,14318,1.000000
3440,6510,2.000000
3440,12158,3.000000
3441,17637,1.000000
3444,17978,1.000000
3445,6214,1.000000
3445,9318,1.080000
3455,6517,2.000000
3455,21540,1.000000
3455,21529,1.000000
3458,6518,2.000000
3461,17621,1.000000
3465,6522,1.000000
3465,6523,1.000000
3470,17976,1.000000
3478,6527,2.000000
3491,17612,1.000000
3501,6512,2.000000
3503,17647,1.000000
3510,9317,25.000000
3510,14314,2.000000
3543,17622,1.000000
3547,10169,2.000000
3554,21475,1.000000
3557,4675,2.000000
3570,6543,2.000000
3588,21633,2.000000
3623,15661,1.000000
3632,9222,2.000000
3635,21033,0.500000
3635,21553,0.500000
3636,21625,1.000000
3636,21030,1.000000
3638,6531,2.000000
3645,9171,15.000000
3645,6532,2.000000
3645,6533,3.000000
3645,12159,33.000000
3655,21624,2.000000
3656,21631,2.000000
3657,6511,2.000000
3659,17623,1.000000
3666,21630,2.000000
3670,9223,16.000000
3670,15639,2.000000
3676,21032,1.000000
3684,21623,2.000000
3709,21617,73.000000
3709,9183,110.000000
3709,7570,60.000000
3709,12491,100.000000
3709,14238,10.000000
3713,17643,10.000000
3717,17989,20.000000
3723,21584,10.000000
3725,9177,9.000000
3728,15456,2013.000000
3729,17339,40.000000
3729,10144,260.000000
3730,21077,20.000000
3731,9231,2807.200000
3731,20586,2380.000000
3742,21074,5.000000
3743,17617,5.000000
3752,18960,5.000000
3757,9232,180.200000
3757,17649,10.000000
3759,4598,503.400000
3759,9233,352.000000
3774,9234,50.600000
3774,9293,20.000000
3775,9235,258.600000
3795,21523,97.000000
3800,17644,10.000000
3801,14240,10.000000
3802,14239,10.000000
3805,21592,180.000000
3806,21524,10.000000
3811,9320,5.000000
3811,21526,85.000000
3817,9236,185.800000
3817,15631,5.000000
3817,18961,5.000000
3820,9321,5.000000
3824,21522,74.000000
3828,10226,150.000000
3835,21585,5.100000
3835,15637,5.000000
3836,21587,4.000000
3837,21586,5.100000
3837,15638,5.000000
3838,21588,4.000000
3839,15627,2.000000
3841,9324,50.000000
3842,9322,50.000000
3842,17631,5.000000
3844,9325,30.000000
3845,9323,30.000000
3845,17632,5.000000
3850,21599,0.500000
3862,9305,50.000000
3863,17638,5.000000
3894,10228,40.000000
3894,6502,60.000000
3897,9312,100.000000
3906,17648,10.000000
3915,10227,100.000000
3915,6499,128.000000
3931,9315,120.000000
3932,21024,15.000000
3933,9314,600.000000
3934,9313,150.000000
3934,10151,40.000000
3936,21025,15.000000
3943,7377,2.000000
3943,9190,10.000000
3943,21530,30.000000
3961,17986,5.000000
3968,15626,20.000000
3983,16999,505.000000
3983,12749,60.000000
3983,12750,240.000000
4015,17000,64.000000
4027,21593,66.000000
4036,17639,5.000000
4039,9294,6.500000
4041,16011,30.000000
4079,17733,40.000000
4127,8317,15.000000
4127,14330,20.000000
4281,12756,101.000000
4281,12757,30.000000
4284,14331,20.000000
4327,5881,10.000000
4413,7374,13.000000
4436,5716,110.000000
4436,9326,20.000000
4441,9327,20.000000
4457,12826,40.000000
4457,7323,70.000000
4457,12835,5.000000
4457,19624,10.000000
4474,13776,6.000000
4475,5713,20.000000
4479,12485,20.000000
4479,17774,7.000000
4482,7324,50.000000
4501,11162,30.000000
4501,11288,148.000000
4501,12460,25.000000
4501,12906,35.000000
4501,14342,50.000000
4501,15621,30.000000
4503,6553,30.000000
4503,14341,30.000000
4511,21008,20.000000
4513,9268,20.000000
4513,10304,13.000000
4514,7375,30.000000
4514,7376,13.000000
4516,15620,20.000000
4520,7373,28.000000
4520,7421,49.000000
4520,12907,8.000000
4555,17664,300.000000
4555,19002,396.000000
4566,18025,30.000000
4567,18026,30.000000
4567,20534,27.000000
4570,18024,50.000000
4570,18583,40.000000
4578,7384,200.000000
4578,14315,200.000000
4627,21010,5.000000
4637,10170,20.000000
4647,18965,10.000000
4650,6549,20.000000
4653,14978,5.000000
4654,14977,55.000000
4666,10171,20.000000
4761,21472,7.000000
4825,18410,1000.000000
4852,8316,14.000000
4980,5212,4.000000
5012,5213,1.000000
5012,21070,30.000000
5088,11358,5.000000
5088,11359,178.000000
5088,11362,594.000000
5088,17834,90.000000
5088,17658,37.000000
5088,16605,10.000000
5137,13779,5.000000
5176,7318,1.000000
5177,7319,1.000000
5206,15671,20.000000
5280,6551,50.000000
5284,6550,100.000000
5284,17656,30.000000
5319,14237,10.000000
5320,14236,10.000000
5364,6548,100.000000
5365,9329,30.000000
5366,9328,30.000000
5380,14321,30.000000
5383,17613,30.000000
5386,17650,20.000000
5390,21620,73.000000
5390,12495,100.000000
5390,14319,30.000000
5391,21628,16.000000
5391,21629,4.000000
5391,10155,20.000000
5393,17625,20.000000
5393,17981,20.000000
5396,15664,10.000000
5398,9226,4128.000000
5398,17630,20.000000
5398,20747,15.000000
5399,9227,4128.000000
5399,17624,20.000000
5400,17641,20.000000
5401,17634,20.000000
5402,15635,30.000000
5403,17626,20.000000
5414,14345,60.000000
5419,15666,10.000000
5419,17615,200.000000
5421,10225,84.000000
5421,9174,450.000000
5421,6501,15.000000
5421,8636,23.000000
5421,14322,50.000000
5423,15663,10.000000
5427,17654,20.000000
5443,5706,820.000000
5443,7320,50.000000
5457,14346,45.000000
5457,15636,30.000000
5458,21622,73.000000
5458,9187,175.000000
5458,7382,20.000000
5458,12912,50.000000
5458,12496,100.000000
5458,13786,50.000000
5458,21078,50.000000
5460,15665,10.000000
5460,15630,20.000000
5460,17635,20.000000
5461,9225,4128.000000
5461,12253,100.000000
5461,15632,50.000000
5461,21040,50.000000
5463,17338,85.000000
5463,7422,40.000000
5463,15670,20.000000
5472,17627,20.000000
5489,17636,20.000000
5511,17616,30.000000
5511,17771,65.000000
5512,15628,30.000000
5514,9319,30.000000
5515,14323,30.000000
5516,6555,50.000000
5516,10999,20.000000
5516,15667,10.000000
5516,14249,30.000000
5516,17958,75.000000
5518,15668,10.000000
5518,17955,150.000000
5530,14245,20.000000
5532,15624,20.000000
5547,17640,20.000000
5547,17655,20.000000
5548,21618,73.000000
5548,12492,100.000000
5548,14248,20.000000
5553,21621,73.000000
5553,12493,100.000000
5553,17652,20.000000
5553,21076,10.000000
5554,14244,20.000000
5554,17614,30.000000
5555,10156,20.000000
5555,14246,20.000000
5555,17646,20.000000
5557,14320,30.000000
5558,17980,30.000000
5561,17629,20.000000
5564,6500,20.000000
5564,9228,1404.000000
5565,9229,2724.000000
5566,17642,20.000000
5570,21619,73.000000
5570,12494,100.000000
5582,15629,20.000000
5582,17651,20.000000
5583,17653,20.000000
5583,21075,10.000000
5589,15623,20.000000
5594,10154,20.000000
5594,15970,50.000000
5732,6503,1000.000000
5732,9191,400.000000
5733,21609,300.000000
5733,6504,400.000000
5733,10152,400.000000
5737,21026,0.000000
5737,21027,0.000000
