supplier_id,supplier_delivery_id,supplier_code,supplier_name
124,124,TA,Tân Thành Đạt
125,125,36,3.6cm
126,126,30,3.0cm
127,127,28,2.8cm
128,128,22,2.2cm
129,129,18,1.8cm
130,130,17,1.7cm
131,131,38,3.8cm
132,132,20,2.0cm
133,133,15,1.5cm
134,134,32,3.2cm
135,135,31,3.1cm
136,136,35,3.5cm
137,137,24,2.4cm
138,138,27,2.7cm
139,139,40,4.0cm
140,140,45,4.5cm
141,141,47,4.7cm
142,142,7M,7 Mesh
143,143,AD,Gold Hats
144,144,BF,CapeCap
145,145,BV,Bis
146,146,BX,Bex
147,147,CI,Ciele
148,148,CZ,CZ68
149,149,DY,DYC
150,150,GF,Grace Folly
151,151,HM,Hat Makers
152,152,JP,Glory
153,153,MD,M-Deluxe
154,154,PA,Parapack
155,155,PH,Platinum Hats
156,156,PO,Proper Cloth
157,157,RB,R2B
158,158,RV,ROV
159,159,XA,Many Ways
160,160,YA,Hayabusa
161,161,00,00
162,162,TW,TW
163,163,HA,HA
164,164,OF,OF
165,165,UN,UN
166,166,FS,FS
167,167,HI,HI
168,168,ET,ET
169,169,EY,EY
170,170,NE,NE
172,172,MT,MT
173,173,EF,EF
174,174,NI,Nhuận Ích
175,175,WE,WE
176,176,PQ,PQ
177,177,SD,SD
178,178,DH,Đại Hưng
179,179,CH,CH
180,180,BD,BD
181,181,JS,JS
182,182,VN,VN
183,183,DE,DE
184,184,DP,DP
185,185,TF,Tiến Đường
186,186,BN,Bình Tuấn
187,187,DK,DK
188,188,LN,LN
189,189,BT,CÔNG TY TNHH THƯƠNG MẠI MAY MẶC BẢO TÍN
190,195,N2,Nguyễn Huệ
191,196,8J,8JS
192,197,TH,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT LASER THANH VÂN
193,198,84,8.4CM
194,199,74,74 cm
195,200,78,7.8cm
196,201,TV,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI TRUNG VIỆT
197,202,TD,Tân Thành Đạt
198,203,HP,CÔNG TY TNHH IN ẤN KỸ THUẬT SỐ HẰNG PHONG
199,204,CH,Công ty TNHH Sản Xuất Thương Mại Và Dịch Vụ CH
200,205,43,4.3cm
201,206,50,5.0cm
202,207,TG,Thời gian việt tiến
203,208,KQ,CÔNG TY TNHH THƯƠNG MẠI-DỊCH VỤ KIÊN QUANG
204,209,QV,CÔNG TY TNHH IN ẤN KỸ THUẬT SỐ QUẢNG VIỄN
205,210,SP,CÔNG TY TNHH SUN PRINT VIỆT NAM
206,211,92,9.2cm
207,212,TN,Trang Ngọc
208,213,63,6.3cm
209,214,AH,Cơ Sở Cào Nhung Anh Hùng
210,215,NH,NAM ANH
211,216,82,8.2cm
211,217,82,8.2cm
212,218,SX,Singtex
213,219,TJ,Teijin
214,220,11,11cm
215,221,98,9.8cm
215,222,98,9.8cm
216,223,12,11.8
217,224,EP,Everpia GCN
218,225,TP,Tín Phát GCN
219,226,LK,"Shanghai Lingkai Textile Technology CO.,ltd"
220,227,BN,Công Ty TNHH May Mặc & Giặc Tẩy Bến Nghé
221,228,DM,Diyang Merino
222,229,MI,Miti
223,230,LI,TIONG LIONG
224,231,26,2.6cm
225,232,53,5.3cm
226,233,WO,Taewoon Textile
227,234,29,2.9cm
228,235,SC,Công Ty TNHH Soca Lái Thiếu
229,236,XC,Xưởng Cắt Viền Anh Sơn
230,237,CS,CSP
231,238,46,4.6cm
232,239,SL,SD- labels
233,240,14,1.4cm
234,241,FL,Fairyland
235,242,DU,Duel
236,243,PT,PERTEX
237,244,HB,Shishi HaoBao
239,246,YM,YIMA
240,247,95,9.5cm
